session_id,scenario_id,current_page,current_trial,current_trial_step,created_at,completed_at,consent_given,max_trials,instructed_response_2_passed,data_quality,data_quality_comment,trial_sequence_id
1ef45d9a-f155-4204-a56a-c784ae0e3833,4438925c-5c3f-4773-aa1d-de52214915b1,debrief,5,3,2025-04-21 17:22:07.466313+00,2025-04-21 17:25:47.375241+00,true,5,true,true,null,416b9074-87b6-4fea-a105-6864ee520e17
f91d8c66-4d61-4dcd-a362-9345f0ebf401,e25b48e9-4356-4c4c-8b05-94132af9dac1,debrief,5,3,2025-04-23 17:36:20.130376+00,2025-04-23 17:41:24.394205+00,true,5,true,true,null,6fec52eb-9ff8-4539-9933-8c09b98618bb
f386f3bc-e543-4d13-8b5f-8128dfe50ba6,4438925c-5c3f-4773-aa1d-de52214915b1,debrief,5,3,2025-04-24 16:35:17.160805+00,2025-04-24 16:43:51.816713+00,true,5,true,true,null,22a5797a-5ab2-4041-b534-6c198c74763c
72de01e3-7cc8-49d8-969c-2ca378c3e903,b8426ff5-c6f2-4f25-a259-764e993ffa29,debrief,100,3,2025-05-02 09:50:08.452734+00,2025-05-02 10:20:37.82246+00,true,100,true,true,null,44071625-38e7-4059-9224-7bda23d08d34
f723fc6b-d6df-4448-8736-7e08e9f16aaf,e25b48e9-4356-4c4c-8b05-94132af9dac1,debrief,5,1,2025-04-20 05:51:22.339946+00,2025-04-20 06:07:34.046885+00,true,5,true,true,null,416b9074-87b6-4fea-a105-6864ee520e17
65a1c029-9463-449a-821c-c996eed37397,e25b48e9-4356-4c4c-8b05-94132af9dac1,debrief,5,3,2025-04-21 10:28:48.441778+00,2025-04-21 10:45:33.700274+00,true,5,true,true,null,e6f1b793-3eb5-4ea3-94a9-b815b6e24e52
24c846f7-8c09-4270-904e-616d003cb73d,2e1e164a-699c-4c00-acff-61a98e23ddec,debrief,100,3,2025-04-21 15:49:04.090679+00,2025-04-21 16:14:37.589206+00,true,100,true,true,null,416b9074-87b6-4fea-a105-6864ee520e17
e1202062-98b5-445a-98f9-a72c35e6252e,b8426ff5-c6f2-4f25-a259-764e993ffa29,debrief,100,3,2025-04-21 16:52:35.240327+00,2025-04-21 17:29:58.864598+00,true,100,true,true,null,4e2c1aa4-1434-40ae-b283-dcf39949afed
10d83f1f-77eb-44c5-8bb6-a7ecb25c8227,4438925c-5c3f-4773-aa1d-de52214915b1,debrief,5,3,2025-04-21 15:58:28.734281+00,2025-04-21 16:06:32.042683+00,true,5,true,true,null,e6f1b793-3eb5-4ea3-94a9-b815b6e24e52
7b60f536-6c2c-415f-a6cc-d6d59fe9d796,2e1e164a-699c-4c00-acff-61a98e23ddec,debrief,100,3,2025-04-22 04:07:09.468416+00,2025-04-22 04:37:08.436986+00,true,100,true,true,null,4e2c1aa4-1434-40ae-b283-dcf39949afed
223a1856-abda-4ec5-9024-ca4c5c395633,b8426ff5-c6f2-4f25-a259-764e993ffa29,debrief,100,3,2025-04-23 03:27:53.534581+00,2025-04-23 03:53:01.311827+00,true,100,true,true,null,416b9074-87b6-4fea-a105-6864ee520e17
ec752c13-b9e5-4ada-85bd-04128ff3ed4e,4438925c-5c3f-4773-aa1d-de52214915b1,debrief,5,3,2025-04-23 10:40:59.773003+00,2025-04-23 10:48:45.38393+00,true,5,true,true,null,4e2c1aa4-1434-40ae-b283-dcf39949afed
ae563685-c693-4cee-b2c7-c6b0fedd54dc,b8426ff5-c6f2-4f25-a259-764e993ffa29,debrief,100,3,2025-04-22 19:17:08.587192+00,2025-04-22 19:44:00.330541+00,true,100,true,true,null,e6f1b793-3eb5-4ea3-94a9-b815b6e24e52
b69eb1c6-2b23-498a-bc92-795bb058aabf,b8426ff5-c6f2-4f25-a259-764e993ffa29,debrief,100,3,2025-04-23 13:28:15.854577+00,2025-04-23 14:13:14.773511+00,true,100,true,true,null,6fec52eb-9ff8-4539-9933-8c09b98618bb
d1f4ad8d-b1a0-4fb1-9623-ed9cd33a35d1,e25b48e9-4356-4c4c-8b05-94132af9dac1,debrief,5,3,2025-04-23 14:25:35.93151+00,2025-04-23 14:29:57.036945+00,true,5,true,true,null,4e2c1aa4-1434-40ae-b283-dcf39949afed
68afc513-3b14-4918-8284-d725d52779c1,4438925c-5c3f-4773-aa1d-de52214915b1,debrief,5,3,2025-04-23 14:44:57.206715+00,2025-04-23 14:48:01.387462+00,true,5,true,true,null,82911c93-06af-429d-aeda-2a485b72ad52
da9d40b3-0ad2-4a38-a9e7-aabf0cd01fdc,2e1e164a-699c-4c00-acff-61a98e23ddec,debrief,100,3,2025-04-24 09:46:28.118829+00,2025-04-24 10:13:55.733215+00,true,100,true,true,null,82911c93-06af-429d-aeda-2a485b72ad52
