demographic_id,session_id,gender,age,country,education_level,ai_proficiency,financial_literacy,created_at
a4c9b24e-c7df-440d-b5eb-40cd37744d65,f723fc6b-d6df-4448-8736-7e08e9f16aaf,Female,24,Switzerland,"Tertiary (college, university)",3,2,2025-04-20 06:07:33.709502+00
d9d912f0-e573-4634-8973-aacb3a99327e,65a1c029-9463-449a-821c-c996eed37397,Male,20,Switzerland,"Tertiary (college, university)",5,5,2025-04-21 10:45:33.501834+00
7a8e6f00-a73c-4416-867c-90e676c98c53,10d83f1f-77eb-44c5-8bb6-a7ecb25c8227,Male,19,Netherlands,"Tertiary (college, university)",5,4,2025-04-21 16:06:31.461569+00
6bfb067d-acdb-4637-bad2-8c676b9cf430,24c846f7-8c09-4270-904e-616d003cb73d,Male,21,Switzerland,"Tertiary (college, university)",7,7,2025-04-21 16:14:37.335449+00
56167f92-047f-4cbc-98ed-96553d5deb1b,1ef45d9a-f155-4204-a56a-c784ae0e3833,Male,21,Switzerland,"Tertiary (college, university)",2,6,2025-04-21 17:25:47.06775+00
819f7966-0747-47af-aff8-73880216f783,e1202062-98b5-445a-98f9-a72c35e6252e,Male,20,Switzerland,"Tertiary (college, university)",4,1,2025-04-21 17:29:58.594817+00
7421a41b-5bc0-4dc7-83b7-df19cbf60c84,7b60f536-6c2c-415f-a6cc-d6d59fe9d796,Male,18,Sweden,"Tertiary (college, university)",4,6,2025-04-22 04:37:08.17081+00
37a1a7a3-32fa-4d9a-b1bf-b44de63c266c,ae563685-c693-4cee-b2c7-c6b0fedd54dc,Male,21,Switzerland,"Tertiary (college, university)",4,4,2025-04-22 19:43:59.631067+00
f97c2be7-dca0-4cd8-b177-47a7bb0a3318,223a1856-abda-4ec5-9024-ca4c5c395633,Female,23,Singapore,"Tertiary (college, university)",3,3,2025-04-23 03:53:01.031442+00
a862f258-323f-4d2b-9edf-5d6f1995acc5,ec752c13-b9e5-4ada-85bd-04128ff3ed4e,Male,22,Switzerland,"Tertiary (college, university)",6,4,2025-04-23 10:48:45.025896+00
249583ac-cfdb-46f0-87d8-9c896d9237ed,b69eb1c6-2b23-498a-bc92-795bb058aabf,Male,22,Finland,"Tertiary (college, university)",5,5,2025-04-23 14:13:14.396248+00
a608e540-db3f-4bcf-ae87-f92dd5ba5259,d1f4ad8d-b1a0-4fb1-9623-ed9cd33a35d1,Male,20,Switzerland,High School,2,1,2025-04-23 14:29:56.77987+00
f36cfa4e-9843-47c1-92e3-f2a01adfd415,68afc513-3b14-4918-8284-d725d52779c1,Male,23,Sweden,"Tertiary (college, university)",4,3,2025-04-23 14:48:01.009397+00
82e6eb80-578a-4a39-b117-5fccf9b68cf8,f91d8c66-4d61-4dcd-a362-9345f0ebf401,Female,21,Singapore,"Tertiary (college, university)",1,1,2025-04-23 17:41:24.132773+00
626a2002-e6e2-4abd-adc7-bb12512445cd,3f040d02-600e-41e4-9a4c-3112b89fe59f,Female,24,Switzerland,"Tertiary (college, university)",1,1,2025-04-24 07:25:12.66563+00
ce4fc47d-d774-432e-8fd3-3e96ee8a38fd,318e4b76-b79f-43a9-8ca0-1d333c641d5e,Male,18,Switzerland,"Tertiary (college, university)",5,6,2025-04-24 08:49:03.660463+00
21b7e3e2-b910-4e63-9bb2-f74b0224ef52,da9d40b3-0ad2-4a38-a9e7-aabf0cd01fdc,Male,23,Sweden,"Tertiary (college, university)",3,3,2025-04-24 10:13:55.48293+00
0a70c4b1-0ca3-44d1-b82d-19c0235b9ad2,8ddd4b91-36f4-49bf-b590-16c4ce2be9d1,Male,22,Switzerland,"Tertiary (college, university)",4,6,2025-04-24 10:40:28.855762+00
3c967ca7-98b7-4828-b8d0-604916679a22,c75cc79e-d218-4afa-9d84-575639c86929,Male,23,Switzerland,"Tertiary (college, university)",2,4,2025-04-24 11:56:18.209985+00
90ab99ea-e3d7-4f47-8e27-3ed656e0954a,499c75bb-12d9-424f-a509-e4cc6629d09d,Male,24,Singapore,"Tertiary (college, university)",3,5,2025-04-24 12:03:04.190235+00
92c197c6-2a69-42d7-bf7e-0799f3e79d31,93d2a1e9-32ed-4911-b10a-1690aa4fc0ff,Male,21,Switzerland,"Tertiary (college, university)",4,6,2025-04-24 13:15:16.743248+00
50f9ebb1-f115-4c58-aad8-9753b12d0df8,3b5ac0d7-bab4-45f7-8ed4-94711b7abdcc,Male,23,Sweden,"Tertiary (college, university)",7,2,2025-04-24 14:30:20.00602+00
4955016a-25b2-4084-9887-252e864c0a87,9cbe7cb0-f6c4-4707-a8f5-4a031b82fc2d,Female,24,Switzerland,"Tertiary (college, university)",1,1,2025-04-24 15:46:25.100578+00
39b2abfe-aa13-48e8-ba4f-ad6b7396edca,f386f3bc-e543-4d13-8b5f-8128dfe50ba6,Female,21,Switzerland,High School,1,3,2025-04-24 16:43:51.620879+00
815c2bae-5880-4842-897d-e38defc99f2d,12fe94cb-f2f0-4ad0-a030-6c936c6c629e,Male,23,Switzerland,"Tertiary (college, university)",4,2,2025-04-24 16:47:03.438744+00
8a78d205-40c1-41a5-9525-9ec611156642,6c0779d9-bd91-49d6-8f37-f55d8394ad02,Male,22,Germany,"Tertiary (college, university)",4,5,2025-04-25 08:11:29.396229+00
dcbb3893-98bc-4524-a813-080a4fafe354,614e6698-346e-4cd5-97f2-54a1e559ebde,Female,21,Switzerland,"Tertiary (college, university)",5,5,2025-04-25 10:49:59.196258+00
3384d2bd-f3a3-46ca-82a5-a6cb5060c9fc,9b812fdb-825a-4d04-9c3d-4f548c8617bd,Male,21,Switzerland,High School,4,4,2025-04-25 11:31:08.300892+00
d45147b3-00fd-4b36-8494-e9fbfaebf68d,0a23b02d-7b80-4df5-a1a0-e8fbc0276d6e,Female,18,Switzerland,High School,5,5,2025-04-25 11:49:51.273831+00
02299850-dfef-4dca-b212-7e94d8273ebc,9d146500-a1b1-444d-9f37-58cc70d81536,Male,18,Switzerland,"Tertiary (college, university)",4,5,2025-04-25 12:48:28.900224+00
de48298c-22e6-4bf7-8ad6-0fe43cb6513e,ce8ccdbc-34f7-4bef-bd6b-97c52fb1590f,Male,24,Switzerland,"Tertiary (college, university)",4,3,2025-04-25 15:23:19.432319+00
d7bb7b2d-c7d3-4ced-8ec6-bb25709feee3,abc6a488-46e7-473d-a2f4-1fbcf4a2d2a1,Male,23,Switzerland,"Tertiary (college, university)",5,1,2025-04-25 15:43:27.724182+00
d5b69c44-4ab6-48b6-bd9d-3a78bf1b819e,657416e7-fb7b-49b0-9755-537af5718720,Female,26,Chile,"Tertiary (college, university)",4,2,2025-04-25 16:26:16.730786+00
d3551cf5-edf6-493d-b05e-7453f2a71785,79efbb15-c7da-4061-90d9-6c31ce65d092,Male,23,Switzerland,High School,4,4,2025-04-26 02:21:59.532685+00
b0c0c510-da6b-4218-bfeb-fb21794c7f6f,3c874e22-9fa8-4f35-b6a1-b32b0eb48efe,Male,23,Switzerland,Other,7,7,2025-04-26 14:20:42.058704+00
73fab75f-5f5d-4079-850f-451356ec0b43,be3dcbd9-6535-4619-8138-01422b4a6709,Male,23,Switzerland,"Tertiary (college, university)",3,6,2025-04-27 09:47:16.080226+00
9deaf269-864b-4426-9702-f9deb2712a2a,e1361b65-80a8-44e7-9e9d-59d9c982a14f,Female,24,Sweden,"Tertiary (college, university)",2,4,2025-04-27 09:51:52.900306+00
cbdc6028-41d3-4e21-9ad1-088f0b3455f4,6dd7ac4b-e4b9-4d43-9a87-5ee3f1077ab9,Male,25,Switzerland,"Tertiary (college, university)",4,2,2025-04-27 10:32:10.531899+00
a349d2d4-e43e-4783-a1e5-d62cbfec8775,717aa192-0429-404d-aba9-ddf0d0798281,Male,27,Singapore,"Tertiary (college, university)",4,4,2025-04-27 13:49:45.171735+00
